n,algorithm,array_type,time_us,ops
100,selection,random,122.52636666666797,6126.0
200,selection,random,435.0347333333282,22430.0
300,selection,random,1045.4583333333378,48910.0
400,selection,random,1955.1166666666713,85616.0
500,selection,random,3086.6513999999956,132212.0
600,selection,random,4405.875000000004,188720.0
700,selection,random,6612.069433333338,255762.0
800,selection,random,7705.733333333331,331680.0
900,selection,random,9890.765266666656,418300.0
1000,selection,random,12225.981933333329,515210.0
1100,selection,random,15012.858333333323,622266.0
1200,selection,random,17674.006966666675,738886.0
1300,selection,random,20858.441666666662,865916.0
1400,selection,random,24264.051399999993,1002772.0
1500,selection,random,27554.658333333333,1149744.0
1600,selection,random,31475.694466666668,1306424.0
1700,selection,random,35406.359699999965,1472950.0
1800,selection,random,39954.715266666695,1649336.0
1900,selection,random,45006.644433333364,1836010.0
2000,selection,random,49066.76110000005,2033324.0
100,bubble,random,235.75970000001925,16490.0
200,bubble,random,942.9736000000114,66958.0
300,bubble,random,2082.7485999999953,146768.0
400,bubble,random,4002.944433333333,277213.0
500,bubble,random,6496.288866666689,436875.0
600,bubble,random,9443.306933333359,629115.0
700,bubble,random,12928.454166666666,839595.0
800,bubble,random,16961.97916666667,1090360.0
900,bubble,random,21814.930533333292,1364636.0
1000,bubble,random,27601.6930333333,1706911.0
1100,bubble,random,33523.4472000001,2064796.0
1200,bubble,random,41538.234700000015,2460610.0
1300,bubble,random,50126.27223333332,2927716.0
1400,bubble,random,57894.826366666646,3403555.0
1500,bubble,random,63944.326366666595,3914175.0
1600,bubble,random,72899.3125,4441398.0
1700,bubble,random,82859.22219999999,5000760.0
1800,bubble,random,92258.86943333337,5587821.0
1900,bubble,random,102908.85000000002,6198920.0
2000,bubble,random,114333.27500000014,6884918.0
100,insertion,random,113.67499999982063,12204.0
200,insertion,random,448.12223333323686,47874.0
300,insertion,random,957.4805333334286,104484.0
400,insertion,random,1892.0791666666048,199154.0
500,insertion,random,3033.0166666667915,314204.0
600,insertion,random,4492.93889999988,452209.0
700,insertion,random,5960.366666666772,598139.0
800,insertion,random,7858.4486000001625,774509.0
900,insertion,random,9895.058333333396,966449.0
1000,insertion,random,12797.981933333347,1212219.0
1100,insertion,random,14844.863899999913,1466009.0
1200,insertion,random,18054.923633333194,1746404.0
1300,insertion,random,21579.544466666553,2089829.0
1400,insertion,random,25368.893066666707,2432054.0
1500,insertion,random,29186.231933333318,2796264.0
1600,insertion,random,32869.29583333323,3169489.0
1700,insertion,random,37420.9722000001,3565109.0
1800,insertion,random,41489.8277666668,3977184.0
1900,insertion,random,46401.85140000005,4403889.0
2000,insertion,random,51130.0972333333,4895559.0
100,counting,random,176.0347333333338,12903.0
200,counting,random,185.7805666666934,13803.0
300,counting,random,192.4638999999691,14703.0
400,counting,random,210.79583333332153,15603.0
500,counting,random,220.8639000000308,16503.0
600,counting,random,227.03333333330042,17403.0
700,counting,random,241.04859999998968,18303.0
800,counting,random,246.4999999998459,19203.0
900,counting,random,257.0236333333753,20103.0
1000,counting,random,268.67083333333613,21003.0
1100,counting,random,276.36250000000473,21903.0
